,approach,number_samples,simulation_number,distance_to_real
1,Random,5,1,32
2,Regular,5,1,13
3,Iterative,5,1,13
4,Random,7,1,3
5,Regular,7,1,13
6,Iterative,7,1,1
7,Random,9,1,7
8,Regular,9,1,1
9,Iterative,9,1,1
10,Random,11,1,12
11,Regular,11,1,4
12,Iterative,11,1,0
13,Random,13,1,4
14,Regular,13,1,5
15,Iterative,13,1,0
16,Random,15,1,2
17,Regular,15,1,6
18,Iterative,15,1,0
19,Random,17,1,0
20,Regular,17,1,1
21,Iterative,17,1,0
22,Random,19,1,12
23,Regular,19,1,3
24,Iterative,19,1,0
25,Random,25,1,4
26,Regular,25,1,1
27,Iterative,25,1,0
28,Random,30,1,2
29,Regular,30,1,2
30,Iterative,30,1,0
31,Random,35,1,0
32,Regular,35,1,2
33,Iterative,35,1,0
34,Random,5,2,45
35,Regular,5,2,7
36,Iterative,5,2,7
37,Random,7,2,27
38,Regular,7,2,7
39,Iterative,7,2,1
40,Random,9,2,17
41,Regular,9,2,7
42,Iterative,9,2,1
43,Random,11,2,6
44,Regular,11,2,7
45,Iterative,11,2,0
46,Random,13,2,4
47,Regular,13,2,7
48,Iterative,13,2,0
49,Random,15,2,1
50,Regular,15,2,0
51,Iterative,15,2,0
52,Random,17,2,5
53,Regular,17,2,1
54,Iterative,17,2,0
55,Random,19,2,2
56,Regular,19,2,2
57,Iterative,19,2,0
58,Random,25,2,0
59,Regular,25,2,3
60,Iterative,25,2,0
61,Random,30,2,2
62,Regular,30,2,2
63,Iterative,30,2,0
64,Random,35,2,6
65,Regular,35,2,2
66,Iterative,35,2,0
67,Random,5,3,3
68,Regular,5,3,5
69,Iterative,5,3,5
70,Random,7,3,7
71,Regular,7,3,14
72,Iterative,7,3,5
73,Random,9,3,1
74,Regular,9,3,5
75,Iterative,9,3,0
76,Random,11,3,12
77,Regular,11,3,0
78,Iterative,11,3,0
79,Random,13,3,2
80,Regular,13,3,5
81,Iterative,13,3,0
82,Random,15,3,0
83,Regular,15,3,2
84,Iterative,15,3,0
85,Random,17,3,2
86,Regular,17,3,5
87,Iterative,17,3,0
88,Random,19,3,2
89,Regular,19,3,2
90,Iterative,19,3,0
91,Random,25,3,2
92,Regular,25,3,1
93,Iterative,25,3,0
94,Random,30,3,4
95,Regular,30,3,3
96,Iterative,30,3,0
97,Random,35,3,0
98,Regular,35,3,1
99,Iterative,35,3,0
100,Random,5,4,12
101,Regular,5,4,9
102,Iterative,5,4,9
103,Random,7,4,17
104,Regular,7,4,9
105,Iterative,7,4,3
106,Random,9,4,11
107,Regular,9,4,9
108,Iterative,9,4,0
109,Random,11,4,14
110,Regular,11,4,0
111,Iterative,11,4,0
112,Random,13,4,21
113,Regular,13,4,1
114,Iterative,13,4,0
115,Random,15,4,9
116,Regular,15,4,2
117,Iterative,15,4,0
118,Random,17,4,1
119,Regular,17,4,3
120,Iterative,17,4,0
121,Random,19,4,15
122,Regular,19,4,4
123,Iterative,19,4,0
124,Random,25,4,1
125,Regular,25,4,1
126,Iterative,25,4,0
127,Random,30,4,4
128,Regular,30,4,1
129,Iterative,30,4,0
130,Random,35,4,1
131,Regular,35,4,1
132,Iterative,35,4,0
133,Random,5,5,1
134,Regular,5,5,12
135,Iterative,5,5,12
136,Random,7,5,32
137,Regular,7,5,4
138,Iterative,7,5,5
139,Random,9,5,6
140,Regular,9,5,0
141,Iterative,9,5,1
142,Random,11,5,0
143,Regular,11,5,7
144,Iterative,11,5,0
145,Random,13,5,12
146,Regular,13,5,4
147,Iterative,13,5,0
148,Random,15,5,5
149,Regular,15,5,2
150,Iterative,15,5,0
151,Random,17,5,4
152,Regular,17,5,0
153,Iterative,17,5,0
154,Random,19,5,2
155,Regular,19,5,4
156,Iterative,19,5,0
157,Random,25,5,0
158,Regular,25,5,0
159,Iterative,25,5,0
160,Random,30,5,0
161,Regular,30,5,3
162,Iterative,30,5,0
163,Random,35,5,1
164,Regular,35,5,2
165,Iterative,35,5,0
166,Random,5,6,14
167,Regular,5,6,19
168,Iterative,5,6,19
169,Random,7,6,25
170,Regular,7,6,3
171,Iterative,7,6,1
172,Random,9,6,2
173,Regular,9,6,7
174,Iterative,9,6,1
175,Random,11,6,3
176,Regular,11,6,0
177,Iterative,11,6,0
178,Random,13,6,12
179,Regular,13,6,3
180,Iterative,13,6,0
181,Random,15,6,4
182,Regular,15,6,5
183,Iterative,15,6,0
184,Random,17,6,10
185,Regular,17,6,1
186,Iterative,17,6,0
187,Random,19,6,6
188,Regular,19,6,3
189,Iterative,19,6,0
190,Random,25,6,18
191,Regular,25,6,3
192,Iterative,25,6,0
193,Random,30,6,3
194,Regular,30,6,1
195,Iterative,30,6,0
196,Random,35,6,1
197,Regular,35,6,2
198,Iterative,35,6,0
199,Random,5,7,5
200,Regular,5,7,9
201,Iterative,5,7,9
202,Random,7,7,31
203,Regular,7,7,9
204,Iterative,7,7,3
205,Random,9,7,5
206,Regular,9,7,9
207,Iterative,9,7,0
208,Random,11,7,11
209,Regular,11,7,0
210,Iterative,11,7,0
211,Random,13,7,0
212,Regular,13,7,1
213,Iterative,13,7,0
214,Random,15,7,3
215,Regular,15,7,2
216,Iterative,15,7,0
217,Random,17,7,1
218,Regular,17,7,3
219,Iterative,17,7,0
220,Random,19,7,9
221,Regular,19,7,4
222,Iterative,19,7,0
223,Random,25,7,1
224,Regular,25,7,1
225,Iterative,25,7,0
226,Random,30,7,5
227,Regular,30,7,1
228,Iterative,30,7,0
229,Random,35,7,2
230,Regular,35,7,1
231,Iterative,35,7,0
232,Random,5,8,4
233,Regular,5,8,18
234,Iterative,5,8,18
235,Random,7,8,21
236,Regular,7,8,10
237,Iterative,7,8,5
238,Random,9,8,21
239,Regular,9,8,6
240,Iterative,9,8,1
241,Random,11,8,12
242,Regular,11,8,3
243,Iterative,11,8,0
244,Random,13,8,0
245,Regular,13,8,2
246,Iterative,13,8,0
247,Random,15,8,4
248,Regular,15,8,1
249,Iterative,15,8,0
250,Random,17,8,4
251,Regular,17,8,0
252,Iterative,17,8,0
253,Random,19,8,28
254,Regular,19,8,5
255,Iterative,19,8,0
256,Random,25,8,4
257,Regular,25,8,2
258,Iterative,25,8,0
259,Random,30,8,1
260,Regular,30,8,2
261,Iterative,30,8,0
262,Random,35,8,0
263,Regular,35,8,2
264,Iterative,35,8,0
265,Random,5,9,2
266,Regular,5,9,2
267,Iterative,5,9,2
268,Random,7,9,17
269,Regular,7,9,2
270,Iterative,7,9,2
271,Random,9,9,28
272,Regular,9,9,2
273,Iterative,9,9,0
274,Random,11,9,3
275,Regular,11,9,2
276,Iterative,11,9,0
277,Random,13,9,8
278,Regular,13,9,2
279,Iterative,13,9,0
280,Random,15,9,13
281,Regular,15,9,2
282,Iterative,15,9,0
283,Random,17,9,26
284,Regular,17,9,2
285,Iterative,17,9,0
286,Random,19,9,5
287,Regular,19,9,2
288,Iterative,19,9,0
289,Random,25,9,4
290,Regular,25,9,2
291,Iterative,25,9,0
292,Random,30,9,5
293,Regular,30,9,1
294,Iterative,30,9,0
295,Random,35,9,8
296,Regular,35,9,0
297,Iterative,35,9,0
298,Random,5,10,8
299,Regular,5,10,24
300,Iterative,5,10,24
301,Random,7,10,0
302,Regular,7,10,16
303,Iterative,7,10,5
304,Random,9,10,4
305,Regular,9,10,12
306,Iterative,9,10,1
307,Random,11,10,27
308,Regular,11,10,9
309,Iterative,11,10,0
310,Random,13,10,0
311,Regular,13,10,8
312,Iterative,13,10,0
313,Random,15,10,14
314,Regular,15,10,7
315,Iterative,15,10,0
316,Random,17,10,3
317,Regular,17,10,6
318,Iterative,17,10,0
319,Random,19,10,1
320,Regular,19,10,5
321,Iterative,19,10,0
322,Random,25,10,0
323,Regular,25,10,4
324,Iterative,25,10,0
325,Random,30,10,5
326,Regular,30,10,1
